,yearID,lgID,teamID,franchID,teamIDfg,teamIDBR,teamIDretro
0,1876,NL,BSN,ATL,16,BSN,BSN
1,1876,NL,CHN,CHC,17,CHC,CHN
2,1876,NL,CN1,CNR,1028,CIN,CN1
3,1876,NL,HAR,HAR,1033,HAR,HAR
4,1876,NL,LS1,LGR,1043,LOU,LS1
5,1876,NL,NY3,NYU,1053,NYU,NY3
6,1876,NL,PHN,ATH,1002,ATH,PHN
7,1876,NL,SL3,SBS,1070,STL,SL3
8,1877,NL,BSN,ATL,16,BSN,BSN
9,1877,NL,CHN,CHC,17,CHC,CHN
10,1877,NL,CN1,CNR,1028,CIN,CN1
11,1877,NL,HAR,HAR,1033,HAR,HAR
12,1877,NL,LS1,LGR,1043,LOU,LS1
13,1877,NL,SL3,SBS,1070,STL,SL3
14,1878,NL,BSN,ATL,16,BSN,BSN
15,1878,NL,CHN,CHC,17,CHC,CHN
16,1878,NL,CN1,CNR,1028,CIN,CN1
17,1878,NL,IN1,IBL,1035,IND,IN1
18,1878,NL,ML2,MLG,1048,MLG,ML2
19,1878,NL,PRO,PRO,1064,PRO,PRO
20,1879,NL,BFN,BUF,1015,BUF,BFN
21,1879,NL,BSN,ATL,16,BSN,BSN
22,1879,NL,CHN,CHC,17,CHC,CHN
23,1879,NL,CL2,CBL,1018,CLV,CL2
24,1879,NL,CN1,CNR,1028,CIN,CN1
25,1879,NL,PRO,PRO,1064,PRO,PRO
26,1879,NL,SR1,SYR,1076,SYR,SR1
27,1879,NL,TRN,TRT,1081,TRO,TRN
28,1880,NL,BFN,BUF,1015,BUF,BFN
29,1880,NL,BSN,ATL,16,BSN,BSN
30,1880,NL,CHN,CHC,17,CHC,CHN
31,1880,NL,CL2,CBL,1018,CLV,CL2
32,1880,NL,CN1,CNR,1028,CIN,CN4
33,1880,NL,PRO,PRO,1064,PRO,PRO
34,1880,NL,TRN,TRT,1081,TRO,TRN
35,1880,NL,WOR,WOR,1089,WOR,WOR
36,1881,NL,BFN,BUF,1015,BUF,BFN
37,1881,NL,BSN,ATL,16,BSN,BSN
38,1881,NL,CHN,CHC,17,CHC,CHN
39,1881,NL,CL2,CBL,1018,CLV,CL2
40,1881,NL,DTN,DTN,1031,DTN,DTN
41,1881,NL,PRO,PRO,1064,PRO,PRO
42,1881,NL,TRN,TRT,1081,TRO,TRN
43,1881,NL,WOR,WOR,1089,WOR,WOR
44,1882,AA,BL2,BLO,1006,BAL,BL5
45,1882,AA,CN2,CIN,18,CIN,CN2
46,1882,AA,LS2,LOU,1044,LOU,LS2
47,1882,AA,PH4,PHA,1060,PHA,PH4
48,1882,AA,PT1,PIT,27,PIT,PT1
49,1882,AA,SL4,STL,28,STL,SL4
50,1882,NL,BFN,BUF,1015,BUF,BFN
51,1882,NL,BSN,ATL,16,BSN,BSN
52,1882,NL,CHN,CHC,17,CHC,CHN
53,1882,NL,CL2,CBL,1018,CLV,CL2
54,1882,NL,DTN,DTN,1031,DTN,DTN
55,1882,NL,PRO,PRO,1064,PRO,PRO
56,1882,NL,TRN,TRT,1081,TRO,TRN
57,1882,NL,WOR,WOR,1089,WOR,WOR
58,1883,AA,BL2,BLO,1006,BAL,BL2
59,1883,AA,CL5,CBK,1017,COL,CL5
60,1883,AA,CN2,CIN,18,CIN,CN2
61,1883,AA,LS2,LOU,1044,LOU,LS2
62,1883,AA,NY4,NYP,1055,NYP,NY4
63,1883,AA,PH4,PHA,1060,PHA,PH4
64,1883,AA,PT1,PIT,27,PIT,PT1
65,1883,AA,SL4,STL,28,STL,SL4
66,1883,NL,BFN,BUF,1015,BUF,BFN
67,1883,NL,BSN,ATL,16,BSN,BSN
68,1883,NL,CHN,CHC,17,CHC,CHN
69,1883,NL,CL2,CBL,1018,CLV,CL2
70,1883,NL,DTN,DTN,1031,DTN,DTN
71,1883,NL,NY1,SFG,30,NYG,NY1
72,1883,NL,PHI,PHI,26,PHI,PHI
73,1883,NL,PRO,PRO,1064,PRO,PRO
74,1884,AA,BL2,BLO,1006,BAL,BL2
75,1884,AA,BR3,LAD,22,BRO,BR3
76,1884,AA,CL5,CBK,1017,COL,CL5
77,1884,AA,CN2,CIN,18,CIN,CN2
78,1884,AA,IN2,IHO,1036,IND,IN2
79,1884,AA,LS2,LOU,1044,LOU,LS2
80,1884,AA,NY4,NYP,1055,NYP,NY4
81,1884,AA,PH4,PHA,1060,PHA,PH4
82,1884,AA,PT1,PIT,27,PIT,PT1
83,1884,AA,RIC,RIC,1067,RIC,RIC
84,1884,AA,SL4,STL,28,STL,SL4
85,1884,AA,TL1,TOL,1079,TOL,TL1
86,1884,AA,WS7,WST,1086,WAS,WS7
87,1884,NL,BFN,BUF,1015,BUF,BFN
88,1884,NL,BSN,ATL,16,BSN,BSN
89,1884,NL,CHN,CHC,17,CHC,CHN
90,1884,NL,CL2,CBL,1018,CLV,CL2
91,1884,NL,DTN,DTN,1031,DTN,DTN
92,1884,NL,NY1,SFG,30,NYG,NY1
